index,REACTOME_GENERIC_TRANSCRIPTION_PATHWAY
PCYT1A,0
HLA-DRB1,0
HLA-DRB5,0
PCYT1B,0
YIF1A,0
SYT2,0
ATP5O,0
ATP5L,0
NCSTN,0
SAP30,0
ATP5D,0
ATP6V0A1,0
ATP6V0A2,0
MRPS31,0
ATM,0
SMPD4,0
SMPD1,0
HAAO,0
SMPD2,0
BRIP1,0
ATP5A1,0
DOT1L,0
PATL1,0
CARS,0
IL6R,0
ENO1,0
ENO2,0
ENO3,0
PDE7A,0
SYCP2,0
TAOK1,0
TAOK2,0
TAOK3,0
CNOT6L,0
LLGL2,0
SLC22A18,0
LLGL1,0
SLC22A16,0
ACOX3,0
ACOX1,0
OBSCN,0
DAGLA,0
PTK2,0
PRKAA1,0
ITGB3BP,0
PFDN2,0
MCL1,0
POMP,0
SORBS3,0
ODC1,0
EOMES,0
ARHGDIB,0
NANP,0
NANS,0
ENDOG,0
CES1,0
CES2,0
FFAR3,0
LMNA,0
BDH1,0
DDX23,0
DDX21,0
DDX20,0
ZNF155,1
FLVCR1,0
FBXO11,0
GGPS1,0
PARD6G,0
FAM153A,0
PARD6B,0
PARD6A,0
PLA2G6,0
SHC1,0
ELL,0
SPEN,0
FKBP1A,0
STAT6,0
TIMM8B,0
DAXX,0
CDC16,0
NT5C,0
UNC5A,0
GNAQ,0
GNAS,0
MED13L,0
VPS45,0
NMNAT3,0
NMNAT1,0
RPS19,0
RPL36A,0
RPS18,0
ACSS2,0
ACSS1,0
VPS4A,0
VPS4B,0
SLC43A2,0
SLC43A1,0
MAGEH1,0
WNT1,0
PPP1R15A,0
BLMH,0
PALB2,0
INSR,0
HIST2H2BE,0
SPTBN5,0
SPTBN2,0
SPTBN1,0
EBAG9,0
GBE1,0
PCNA,0
SLC44A1,0
SLC44A2,0
MRPL38,0
RPA1,0
RPA3,0
RPA2,0
NDUFS1,0
NDUFS2,0
NDUFS3,0
NDUFS4,0
NDUFS5,0
NDUFS6,0
NDUFS7,0
C1S,0
C1R,0
ILF3,0
ILF2,0
CHMP2B,0
MUC20,0
CHMP2A,0
ATP9B,0
INPP4B,0
WHSC1L1,0
SAFB,0
MGMT,0
H2AFV,0
H2AFX,0
H2AFY,0
H2AFZ,0
RNF8,0
RNF6,0
RNF7,0
RNF4,0
RNF2,0
APP,0
GSTA4,0
CLTA,0
CLTC,0
CLTB,0
ADRBK1,0
ADRBK2,0
NLRX1,0
GLIPR1,0
PCOLCE,0
SRPRB,0
ACTR3,0
ACTR2,0
NAP1L1,0
CNR2,0
POLDIP3,0
ALDH18A1,0
IDUA,0
SLC40A1,0
GLB1,0
TINF2,0
NKX3-1,0
GNRH1,0
ADAM10,0
ADAM12,0
ADAM17,0
PYCARD,0
DNMT3B,0
MMP24,0
DNMT3A,0
SNRPB,0
SNRPC,0
SNRPA,0
SNRPG,0
SNRPE,0
UCP2,0
PRKAG2,0
PCSK6,0
UCP3,0
HIPK2,0
CD180,0
ESPL1,0
DDX41,0
DDX42,0
DDX46,0
EIF5A2,0
ELAVL1,0
CDKN1B,0
CDKN1A,0
UBE2D2,0
STX10,0
STX18,0
VPRBP,0
SLC35B2,0
SLC35B4,0
FBXO32,0
SAT1,0
TK1,0
PELP1,0
MBOAT1,0
MBOAT4,0
SPSB2,0
SPSB1,0
CDC37,0
ALAS1,0
PGLS,0
WDR1,0
VPS25,0
VPS28,0
DYNC1I2,0
SKA2,0
PRKRA,0
MEF2D,0
PLEKHO2,0
E2F6,0
E2F3,0
E2F2,0
E2F1,0
ZNFX1,0
PPP1R13B,0
PPP1R13L,0
EEF2,0
PYCR2,0
PYCR1,0
COX6A1,0
WNT10B,0
IFITM3,0
IFITM2,0
LIPC,0
LIPE,0
DFFA,0
DFFB,0
SEC24D,0
REV3L,0
SEC24C,0
SEC24B,0
MRPL43,0
MRPL42,0
MRPL41,0
MRPL40,0
MRPL47,0
MRPL44,0
TRIP6,0
MRPL49,0
MRPL48,0
ARFGAP2,0
ARFGAP1,0
UNC93B1,0
CYSLTR2,0
CYSLTR1,0
COPZ1,0
RUVBL2,0
U2AF1,0
U2AF2,0
MPHOSPH6,0
KCNAB2,0
DHPS,0
CCDC6,0
COX7A2,0
DYNC2H1,0
MTHFD1,0
RHOQ,0
TBP,0
NSD1,0
GPT2,0
ADSS,0
ADSL,0
AZI1,0
ZNF439,1
RALGDS,0
NUDT12,0
DLL1,0
ZW10,0
NUDT19,0
STX8,0
STX3,0
STX5,0
STX4,0
STX7,0
STX6,0
RPS3A,0
NLGN3,0
ARHGAP44,0
ICA1,0
AURKC,0
AP1B1,0
TXLNG,0
BMF,0
TBKBP1,0
ABI2,0
SP100,0
ACADVL,0
RAB4A,0
CHN2,0
CHN1,0
IL12RB1,0
ATP6AP1,0
BRCA1,0
BRCA2,0
ACOT8,0
ADCY4,0
ADCY6,0
RBBP8,0
ADCY3,0
RBBP7,0
ADCY9,0
KIF23,0
KIF22,0
SKAP2,0
C12orf5,0
XRCC1,0
XRCC3,0
XRCC5,0
XRCC4,0
PITPNB,0
SMURF1,0
MFN1,0
NARS,0
HLA-DPA1,0
RSL1D1,0
PAPD7,0
LMNB2,0
IL13RA1,0
LMNB1,0
MRPS28,0
MRPS26,0
MRPS22,0
MRPS23,0
PPP2R5D,0
PPP2R5E,0
PPP2R5A,0
PPP2R5C,0
YY1,0
FLAD1,0
H2AFY2,0
KCNA3,0
MCCC2,0
ACACB,0
SIN3B,0
APPL1,0
SLC35D2,0
SLC35D1,0
COX7B,0
HIBCH,0
HS3ST1,0
CYFIP2,0
SIN3A,0
LHPP,0
NUP188,0
SYNJ1,0
SYNJ2,0
BPNT1,0
EIF4A1,0
BCL9,0
EIF4A2,0
BCL2,0
PLK3,0
ZKSCAN1,1
OAS1,0
OAS3,0
MTM1,0
OASL,0
CSNK1G2,0
CSNK1G3,0
CSNK1G1,0
SERPINB6,0
POLE,0
NFS1,0
ATP8B1,0
ATP8B4,0
ROBO3,0
CHRNE,0
MANEA,0
KLHDC3,0
DDX5,0
INADL,0
ZBTB33,0
SPATA13,0
PEX1,0
PEX2,0
PEX5,0
PEX7,0
PEX6,0
ESAM,0
ACD,0
NEB,0
ATP5J,0
ATP5I,0
ATP5H,0
ME3,0
ME2,0
ATP5B,0
GNAI2,0
GNAI3,0
ATP5E,0
GNAI1,0
TBK1,0
MPZL1,0
AURKAIP1,0
AFMID,0
SLC7A6,0
HLA-B,0
PFDN1,0
DAGLB,0
PFDN5,0
PFDN4,0
PFDN6,0
MTHFR,0
CSNK1A1L,0
RIN1,0
WWOX,0
TOMM20,0
RPS13,0
RPS12,0
RPS11,0
RPS10,0
RPS15,0
RPS14,0
RIPK1,0
LATS2,0
DDOST,0
LAMA5,0
SLC9A3R2,0
SLC9A3R1,0
RRAGD,0
RRAGA,0
RRAGB,0
GGT1,0
GGT7,0
GGT5,0
RASA1,0
RASA2,0
ACTN1,0
PTCH1,0
NGFRAP1,0
ACTN4,0
CLP1,0
EZR,0
PTPRE,0
PTPRC,0
PTPRA,0
UBE3C,0
PTPRN,0
PTPRM,0
PTPRJ,0
CPD,0
MMP17,0
RTN4R,0
TFE3,0
RNASEH1,0
ABLIM1,0
ABLIM3,0
ABLIM2,0
HMGN1,0
ATP6V1E1,0
MX2,0
RAB6A,0
B3GAT3,0
ACVRL1,0
EFTUD2,0
CACNA1I,0
GDI2,0
GDI1,0
CBY1,0
PSAP,0
EIF4A3,0
KRT18,0
SLC26A6,0
TLE3,0
PAG1,0
TLE1,0
TLE4,0
HGSNAT,0
CDC6,0
TNFSF13B,0
COX5B,0
NAT1,0
GLO1,0
CCBL1,0
CCBL2,0
KCNC4,0
SDC3,0
COX5A,0
KCNC3,0
NGFR,0
CPSF7,0
CPSF6,0
CPSF3,0
CPSF2,0
CPSF1,0
MAD1L1,0
ACAA2,0
ACAA1,0
ELOVL5,0
ARIH2,0
EPS15,0
CEP164,0
SUFU,0
PLA2G4C,0
PLA2G4B,0
PLA2G4A,0
CRAT,0
MBD3,0
MBD2,0
COL11A2,0
SLC25A17,0
SLC25A16,0
KIAA1429,0
SLC25A13,0
SLC25A12,0
SLC25A11,0
NDUFA10,0
NDUFA11,0
NDUFA12,0
RYBP,0
SYNCRIP,0
DYNLRB1,0
HSD17B4,0
VIM,0
GNG7,0
GNG5,0
DBF4,0
HSD17B7,0
ALG8,0
FUS,0
ALG2,0
ALG3,0
ALG1,0
ALG6,0
ALG5,0
SMARCE1,0
COX6B1,0
FUK,0
SLC17A5,0
ARIH1,0
CCNE2,0
INSL3,0
RAB11A,0
CLDN9,0
FIG4,0
TBC1D8B,0
CLDN5,0
CLDN7,0
TP63,0
TRDMT1,0
SMYD2,0
IRF3,0
IRF2,0
IRF1,0
IRF5,0
IRF4,0
IRF9,0
IRF8,0
APC2,0
TECR,0
MRPL21,0
PANX2,0
ZBTB16,0
ADAP1,0
ACVR2A,0
MTOR,0
UNG,0
SNRNP70,0
OMG,0
NRF1,0
NAGPA,0
LCAT,0
SETMAR,0
ARAP1,0
BID,0
KLKB1,0
CYBB,0
PPM1D,0
SLK,0
HMHA1,0
CTNS,0
SLA,0
PHYH,0
NOTCH1,0
EGR3,0
ZNF655,1
HSF1,0
HSF2,0
PRPF4B,0
RAPGEF1,0
RAPGEF2,0
RAPGEF3,0
PARK7,0
RORC,1
DMTF1,0
GUSB,0
MDM2,0
MDM4,0
SNRPD3,0
SNRPD2,0
SNRPD1,0
KPNA5,0
KPNA3,0
KPNA2,0
FRS3,0
FRS2,0
TNFRSF14,0
CRK,0
SLC25A15,0
TNFRSF18,0
PC,0
CASP9,0
B4GALT1,0
B4GALT5,0
B4GALT4,0
B4GALT7,0
B4GALT6,0
SGOL1,0
TRRAP,0
TNFRSF1A,0
GPD1L,0
TMLHE,0
POLR2J3,0
EHMT1,0
EHMT2,0
ADIPOR2,0
HPRT1,0
PTPN6,0
MARK4,0
FOSL1,0
MARK2,0
FOSL2,0
CD63,0
CCDC12,0
HRK,0
SRP68,0
PPP2R1A,0
PPP2R1B,0
TIMM9,0
WASL,0
IDH3A,0
HSPB1,0
PKN1,0
PKN2,0
RHOBTB2,0
RHOBTB1,0
CCR5,0
PLOD3,0
ERBB2IP,0
LIG4,0
CSNK1D,0
CSNK1E,0
LIG1,0
LIG3,0
IREB2,0
FNTA,0
EPB41L2,0
DCP1B,0
GPBAR1,0
TUBA1C,0
TUBA1B,0
TUBA1A,0
CHMP5,0
GNG2,0
TAF6,0
TAF5,0
TAF4,0
TAF2,0
TAF1,0
G6PD,0
TAF9,0
HMOX2,0
GNG8,0
AGPS,0
FOSB,0
CCNG1,0
CCNG2,0
PDXK,0
AP2M1,0
SOS1,0
PDCD4,0
PDCD1,0
PRUNE,0
MINA,0
ARFGEF2,0
SMU1,0
SREBF2,0
OXCT1,0
KARS,0
SRC,0
SSRP1,0
SRF,0
PDE2A,0
RNGTT,0
TAF6L,0
TATDN2,0
MTA1,0
MTA2,0
GPC1,0
GPC2,0
MTAP,0
AGL,0
AGA,0
CS,0
PIK3CA,0
PIK3CB,0
PIK3CD,0
PIK3CG,0
SFRP2,0
POLR3GL,0
PIK3C3,0
MAX,0
PARP14,0
ACLY,0
ALDH3A2,0
MGST2,0
EDC4,0
SEMA4C,0
CSDE1,0
PAM16,0
GMDS,0
WSB1,0
SEMA4G,0
MPV17,0
ANAPC1,0
ANAPC2,0
ANAPC5,0
ANAPC4,0
ANAPC7,0
RPS6KA1,0
RPS6KA2,0
SNRPB2,0
RPS6KA4,0
RPS6KA5,0
PSMD14,0
PSMD11,0
PSMD10,0
PSMD13,0
PSMD12,0
GANAB,0
VAPB,0
VAPA,0
EXOSC10,0
ARF3,0
ARF6,0
ARF5,0
RAB11FIP3,0
RAB11FIP2,0
RAB11FIP1,0
RAB11FIP5,0
RAB11FIP4,0
HMGB2,0
HMGB1,0
CLIP1,0
ETNK2,0
CD48,0
CD44,0
CD47,0
FPGT,0
FPGS,0
EIF4E3,0
EIF4E2,0
CALU,0
FAR1,0
ACTR1B,0
ACTR1A,0
WDR77,0
MCF2,0
PPP2R3A,0
PRPF8,0
PRPF3,0
PRPF4,0
PRPF6,0
PCF11,0
PIP4K2A,0
PIP4K2C,0
RFFL,0
ZFHX3,0
DYNC2LI1,0
KIF15,0
CSAD,0
ELK1,0
BCL2A1,0
ELK4,0
PAK4,0
PAK6,0
STRADB,0
NSDHL,0
PANX1,0
CYP2D6,0
PIGG,0
PMEPA1,0
GLYCTK,0
TRIM9,0
PFN1,0
PFN2,0
CREM,0
COX10,0
ILKAP,0
GAS2,0
COX15,0
COX17,0
RGS19,0
PIGV,0
PPA2,0
PPA1,0
BET1,0
NUP62,0
ALCAM,0
TPM4,0
TPM3,0
TPM1,0
ETF1,0
SIPA1,0
FBXW2,0
FBXW4,0
FBXW5,0
FBXW7,0
ETFA,0
TGFBR2,0
TGFBR1,0
ETFB,0
SMNDC1,0
TPMT,0
SSX2IP,0
YKT6,0
TJP2,0
TJP3,0
PPAT,0
DAK,0
CHPF2,0
ACVR2B,0
NFYC,0
NFYB,0
NFYA,0
SMARCA2,0
SMARCA4,0
TST,0
FYB,0
FYN,0
CCT6A,0
FCGR2B,0
FCGR2A,0
CYTH1,0
CYTH3,0
CYTH2,0
MYH7B,0
CANT1,0
CKB,0
PTGS1,0
GPAM,0
DCK,0
TAF4B,0
PERP,0
CUL5,0
CUL7,0
CUL1,0
CUL2,0
CUL3,0
TRIM24,0
TRIM25,0
CDH24,0
TRIM21,0
CREB1,0
PER2,0
PER1,0
GNPAT,0
KAT5,0
ARCN1,0
AES,0
GNAO1,0
GAPDH,0
NTSR1,0
ARHGAP9,0
ARHGAP4,0
ARHGAP5,0
ICOSLG,0
ARHGAP1,0
AEN,0
PRLR,0
KIF9,0
ZYX,0
MRPL4,0
MRPL2,0
MRPL3,0
MRPL1,0
MRPL9,0
SLC3A2,0
EIF4EBP1,0
BAG4,0
SH2D1B,0
CTDP1,0
ZNF385A,0
PDHA1,0
COL4A3BP,0
SAP18,0
EVI5,0
RAP1GAP2,0
TCAP,0
MRPS17,0
MYL12B,0
MYL12A,0
TSTA3,0
MRPS14,0
DDIT3,0
HIST4H4,0
MAPKAP1,0
RGS6,0
MALT1,0
RGS1,0
RGS3,0
IL1RAP,0
ARAP2,0
RDH11,0
DEDD2,0
DOLK,0
MYH11,0
TARSL2,0
CDK2AP1,0
CANX,0
HSP90AB1,0
MLYCD,0
MRPS9,0
MRPS7,0
MRPS5,0
IFI35,0
MRPS2,0
PA2G4,0
MBTPS2,0
MBTPS1,0
EIF4G3,0
EIF4G2,0
EIF4G1,0
GRB2,0
AKAP13,0
CD151,0
HCST,0
OXER1,0
LSM1,0
POLR2E,0
POLR2D,0
POLR2G,0
POLR2A,0
POLR2C,0
POLR2B,0
POLR2L,0
LSM3,0
POLR2I,0
POLR2H,0
POLR2K,0
POLR2J,0
CYBA,0
BATF3,0
CCNK,0
GAMT,0
VBP1,0
MAPK14,0
MAPK11,0
MAPK12,0
MAPK13,0
FZD1,0
FZD2,0
FZD3,0
FZD6,0
CACNB3,0
HUS1,0
CACNB1,0
DHCR24,0
ASH1L,0
PLCD4,0
PLCD3,0
PLCD1,0
TGFBRAP1,0
HIST1H1C,0
TACC1,0
TACC3,0
JDP2,0
RPS3,0
AZIN1,0
CAB39,0
BCL2L11,0
NUP43,0
ZNF555,1
NCKAP1,0
GTF2H3,0
GTF2H2,0
GTF2H1,0
GTF2H5,0
ALDH1B1,0
COX7A2L,0
RPL26L1,0
RPL38,0
RPL39,0
RPL36,0
TAB2,0
RPL34,0
RPL35,0
RPL32,0
RPL30,0
RPL31,0
CACNG6,0
ATF4,0
ATF7,0
ATF6,0
PPCS,0
ATF2,0
SMARCC2,0
SMARCC1,0
PPAP2A,0
SUMO1,0
SUMO2,0
PPWD1,0
EEF2K,0
BLOC1S3,0
BLOC1S1,0
PTGER4,0
MIB1,0
PTGER2,0
SLC38A5,0
B3GALT6,0
SLC38A1,0
SLC38A2,0
MDFIC,0
STK3,0
STK4,0
UBE4B,0
UBE4A,0
HCN3,0
HCN2,0
SNRNP27,0
RAB27A,0
RLN2,0
JAM2,0
PTGDS,0
STIP1,0
MRPL18,0
LTB4R,0
TNFRSF8,0
TNFRSF9,0
GUCY2C,0
SENP2,0
SENP1,0
SAMM50,0
ARPC5,0
GFPT1,0
DYNC1LI1,0
SDCCAG8,0
SNIP1,0
GLA,0
SLC2A13,0
SLC2A11,0
GLS,0
NCOA1,1
NCOA7,0
NCOA4,0
SPCS3,0
CISH,0
LCOR,0
MPG,0
KDSR,0
SLC27A5,0
SLC27A4,0
SORT1,0
SLC27A2,0
ERO1L,0
AK3,0
AK2,0
TBCE,0
TBCD,0
TBCB,0
TBCA,0
AK4,0
NCKAP1L,0
ZNF493,1
HERPUD1,0
NDNL2,0
TRA2A,0
TRA2B,0
NCR3,0
SLC24A1,0
SEC11C,0
KDM1A,0
IDI1,0
IPMK,0
PPM1L,0
MTMR7,0
MTMR4,0
MTMR2,0
MTMR1,0
NUMBL,0
CD2BP2,0
EXOSC8,0
EXOSC9,0
EXOSC2,0
EXOSC3,0
EXOSC1,0
EXOSC7,0
EXOSC4,0
EXOSC5,0
KPNA4,0
INCENP,0
FARP2,0
KPNA1,0
SNAP47,0
DEPDC7,0
EEF1E1,0
PSMB10,0
PAOX,0
SCYL2,0
STXBP1,0
STXBP3,0
STXBP4,0
SKP2,0
SKP1,0
NOC2L,0
S1PR4,0
FANCG,0
FANCF,0
FANCE,0
FANCC,0
FANCB,0
FANCA,0
FANCM,0
FANCL,0
HAS3,0
HNRNPA3,0
HNRNPA0,0
HNRNPA1,0
ARSG,0
EXOC6,0
IRS2,0
CDK1,0
CDK2,0
CDK5,0
CDK6,0
CDK7,0
LPAR6,0
CEPT1,0
LIMS2,0
LIMS1,0
ARSK,0
SUN2,0
HSPD1,0
MTX2,0
MTX1,0
PRKCI,0
PRKCA,0
ATP10A,0
PRKCB,0
PRKCD,0
SEC11A,0
MATK,0
PMF1,0
TYMS,0
TYMP,0
WWP2,0
WWP1,0
PPIL1,0
TPI1,0
PPIL3,0
CYP4F12,0
ZNF570,1
SETDB1,0
CTSH,0
CTSA,0
CTSB,0
CTSC,0
CTSF,0
RPL14,0
RPL15,0
CTSZ,0
RPL10,0
RPL11,0
RPL12,0
RPL13,0
FGFR4,0
RPL18,0
RPL19,0
GPATCH1,0
CXCL6,0
SYK,0
NINL,0
PGK1,0
TNNC1,0
EMD,0
DCTD,0
CARD8,0
CARD6,0
PRKACB,0
PHKA2,0
UBA6,0
PDP1,0
PDP2,0
UBA5,0
UBA2,0
UBA3,0
UBA1,0
PWP1,0
UBE2I,0
UBE2K,0
UBE2M,0
TAGAP,0
UBE2N,0
UBE2A,0
UBE2C,0
GAB1,0
UBE2F,0
UBE2Z,0
PSMB1,0
UBE2S,0
TOP3A,0
UBE2T,0
UBE2W,0
RABEP1,0
LFNG,0
NDUFA6,0
NDUFA4,0
NDUFA5,0
NDUFA2,0
NDUFA1,0
NDUFA8,0
NDUFA9,0
GPR65,0
GPR68,0
DTX4,0
GNS,0
SAT2,0
DTX1,0
DTX2,0
DTX3,0
BIRC6,0
GNE,0
TXNL4A,0
RB1CC1,0
NSF,0
NT5C2,0
HAGHL,0
AHCY,0
TIMP2,0
PARS2,0
PARN,0
CRY1,0
PI4K2B,0
CRY2,0
PI4K2A,0
HIBADH,0
NHLRC1,0
LYZ,0
LYN,0
VAMP2,0
SEMA7A,0
IP6K2,0
CWC15,0
BRSK1,0
DDX6,0
NUP205,0
HLA-A,0
NFKBIA,0
HLA-F,0
HLA-E,0
SLC7A1,0
HAUS2,0
MYD88,0
PLEKHA1,0
NACA,0
HIST1H2BD,0
HIST1H2BN,0
HIST1H2BJ,0
HIST1H2BK,0
VAV1,0
VAV3,0
VAV2,0
TNFAIP3,0
IPO5,0
DTX3L,0
SDCBP,0
NR6A1,1
SYVN1,0
ICAM3,0
PAQR7,0
TOMM70A,0
FADS1,0
FADS2,0
CRNKL1,0
CTDSP1,0
DPM1,0
DGUOK,0
CSE1L,0
CTDSPL,0
CMPK1,0
PLOD1,0
CRADD,0
DNASE2,0
USP6NL,0
RAD21,0
ALDH6A1,0
USP11,0
SSBP1,0
BCL10,0
INPP1,0
GFI1,0
ADAR,0
CRKL,0
POGLUT1,0
TYK2,0
SUPT5H,0
ARHGEF10,0
ARHGEF17,0
ARHGEF18,0
ARHGEF19,0
PIK3C2A,0
D2HGDH,0
CEP76,0
CEP72,0
KLC2,0
KLC3,0
KLC4,0
FBXW11,0
OR2W3,0
RPL7A,0
TANK,0
CHCHD4,0
ZNF510,1
DLG1,0
DLG3,0
SLC39A1,0
SLC39A3,0
SLC39A4,0
SLC39A6,0
SLC39A7,0
PSIP1,0
GZMA,0
VWF,0
MYH10,0
MAP4K1,0
CDH13,0
RET,0
PEX19,0
REL,0
PIK3AP1,0
SLCO4A1,0
MTFMT,0
NAA38,0
NTN4,0
RBM5,0
RPL23A,0
AP1S1,0
AP1S3,0
CAD,0
PGF,0
PDE1B,0
NUDC,0
NDUFC1,0
NDUFC2,0
BMI1,0
SEPSECS,0
ARSA,0
ARSB,0
HEXA,0
HEXB,0
RBMX,0
FUT8,0
ATP5J2,0
STRAP,0
CBFB,0
PLXND1,0
SCD5,0
PEX11A,0
PEX11B,0
PEX11G,0
DBNL,0
PAFAH1B1,0
KIFC3,0
KIFC1,0
CYLD,0
ACTB,0
ARHGEF10L,0
PLA2G12A,0
ADAL,0
SF3A1,0
SF3A2,0
SF3A3,0
EPOR,0
BCS1L,0
HS6ST1,0
STARD5,0
ZNF235,1
TCERG1,0
ZNF230,1
MRE11A,0
RANBP9,0
NAE1,0
RANBP1,0
RANBP2,0
AGAP1,0
AGAP2,0
GXYLT1,0
ARNT,0
SLC23A1,0
SLC23A2,0
TGFB1,0
TGFB3,0
UIMC1,0
YWHAZ,0
NOP58,0
NOP56,0
YWHAH,0
ETS1,0
YWHAB,0
AQP10,0
YWHAG,0
YWHAE,0
SSNA1,0
MGAT1,0
MGAT3,0
MGAT5,0
GLRX,0
CHST11,0
VAMP3,0
CHST12,0
VAMP5,0
CHST14,0
VAMP8,0
ROCK1,0
ROCK2,0
SATB1,0
AMICA1,0
AGER,0
CBFA2T3,0
H3F3B,0
TNIP2,0
USP39,0
RFNG,0
SHMT1,0
PLD4,0
PLD6,0
PLD2,0
PLD3,0
RUNX2,1
RUNX3,0
RUNX1,0
TPK1,0
DOCK8,0
DOCK9,0
DOCK3,0
DOCK6,0
DOCK7,0
DOCK5,0
TNFRSF12A,0
SLC9A5,0
SLC9A6,0
SLC9A7,0
SLC9A1,0
JUN,0
SLC9A9,0
SCNN1A,0
PLCB1,0
PLCB2,0
PLCB3,0
SEC13,0
REV1,0
EARS2,0
FBXO2,0
FBXO3,0
FBXO4,0
FBXO5,0
FBXO6,0
MYEF2,0
SLC5A2,0
RUSC1,0
PPIE,0
PPID,0
PPIB,0
PPIA,0
PIN1,0
DCPS,0
WASF2,0
WASF3,0
FAS,0
FAU,0
FAH,0
HNRNPA2B1,0
DCP2,0
AMY2B,0
MYCT1,0
AP4E1,0
SNRNP40,0
YWHAQ,0
MAN2B1,0
PDE7B,0
NUF2,0
KCNMB1,0
NFAT5,0
KCNMB4,0
GSK3A,0
GSK3B,0
UBC,0
AKR1A1,0
PLXNB2,0
PLXNB1,0
AMN,0
PCBP4,0
PCBP2,0
RNF220,0
SIRT3,0
SIRT2,0
SIRT1,0
SIRT7,0
SIRT6,0
SIRT5,0
SIRT4,0
MED31,1
MOGS,0
CASC3,0
RBM25,0
RBM22,0
HIST3H2A,0
RFWD2,0
EPHA1,0
VAMP1,0
COL9A2,0
COL9A3,0
SLC20A1,0
MNAT1,0
VAMP4,0
SEMA3G,0
ARHGAP11A,0
SLC25A32,0
ZNF254,1
MTERF,0
RRM1,0
TRADD,0
ABCA10,0
TG,0
TFAM,0
NAGS,0
KCNJ14,0
NAGA,0
PAK2,0
CREB3L2,0
CREB3L4,0
PGAP1,0
C17orf70,0
SRSF11,0
MFAP1,0
NDUFAB1,0
NDUFB9,0
OFD1,0
VAC14,0
NDUFB5,0
NDUFB4,0
APRT,0
L2HGDH,0
SNAP23,0
IL2RG,0
SNAP29,0
LACTB,0
TNFSF13,0
TNFSF12,0
TNFSF10,0
LMO4,0
PUM1,0
SFXN3,0
RAD1,0
GEMIN5,0
CCT8,0
CCT2,0
CCT3,0
CCT7,0
CCT4,0
CCT5,0
TIMM13,0
TIMM10,0
TUBGCP6,0
CROT,0
SLC4A5,0
XIAP,0
SLC4A1,0
SLC4A3,0
SLC4A2,0
DCTN1,0
DCTN6,0
SLC4A8,0
DCTN5,0
CIITA,0
KNTC1,0
CHMP4A,0
TAF7,0
RNF25,0
UBE2V2,0
C1GALT1C1,0
MARS,0
IGSF8,0
CTNNB1,0
MYOF,0
CNOT8,0
CNOT3,0
CNOT2,0
CNOT1,0
CNOT7,0
CNOT6,0
RNMT,0
ITGB1,0
ITGB2,0
ITGB4,0
ITGB7,0
YARS2,0
LCP2,0
NR2C2,0
PMPCA,0
MYO6,0
NR2C1,0
GNPDA2,0
ZFPM1,0
MAN1B1,0
LBR,0
RAN,0
FGR,0
SLC12A4,0
SLC12A7,0
SLC12A6,0
SLC12A1,0
SLC12A2,0
EXT2,0
EXT1,0
ACIN1,0
ATP1B3,0
LY96,0
TESK1,0
OSBP,0
SNX2,0
SNX1,0
SNX5,0
SLC11A2,0
KHSRP,0
TIMELESS,0
ZIK1,1
ITPKB,0
PHKG2,0
PDE5A,0
ITPK1,0
DLAT,0
RNASEH2A,0
RNASEH2C,0
RNASEH2B,0
NEIL1,0
NEIL2,0
MUT,0
CHAD,0
HNRNPU,0
FABP5,0
MXD4,0
AKR1C1,0
C1QBP,0
DOCK2,0
FASN,0
ASL,0
ATP6V0B,0
DOCK1,0
COL5A2,0
COL5A3,0
LAMP2,0
LAMP1,0
EP300,0
DUT,0
ATP5F1,0
UQCR10,0
UQCR11,0
OPRL1,0
ASAH1,0
DVL2,0
MED11,0
DVL1,0
MED17,1
MED18,0
MED19,0
ABCB9,0
ABCB8,0
PSME2,0
PSME3,0
PSME1,0
MTSS1,0
HMGA1,0
NLRC5,0
BAI1,0
TOPBP1,0
SUPT7L,0
PMAIP1,0
SLC9A8,0
SERPINF2,0
SLC30A5,0
SLC30A7,0
SLC30A1,0
GADD45B,0
GADD45G,0
ADM2,0
AZI2,0
HLA-DPB1,0
CETP,0
NARS2,0
NAIP,0
NUPL1,0
NUPL2,0
GMPS,0
DHODH,0
NCAPG,0
ITGA10,0
EPHB6,0
EIF5B,0
EIF5A,0
MAML3,1
SREBF1,0
FAN1,0
HERC3,0
HERC2,0
HERC4,0
PARP3,0
MKNK2,0
EIF3D,0
MKNK1,0
RHOT1,0
CCR8,0
CCR9,0
BCAS2,0
CD81,0
CD82,0
RPL13A,0
SLC8A3,0
EFNA4,0
EFNA3,0
EFNA1,0
PORCN,0
GALNT14,0
LRP1,0
LRP6,0
GALNT10,0
LRP5,0
CDS2,0
PDE9A,0
HARS2,0
LIMK1,0
C8G,0
TEAD2,1
NFKBIB,0
CHIT1,0
APEX1,0
APEX2,0
RPL37A,0
DAAM1,0
ESRRA,1
HJURP,0
MAPT,0
HLA-DQA2,0
GSR,0
ASB16,0
DHCR7,0
CASP10,0
TROVE2,0
GSN,0
GNB2L1,0
MPST,0
PTBP1,0
NNT,0
HK2,0
ATP2B1,0
ATP2B4,0
CACNA2D4,0
FDPS,0
SUPT4H1,0
XRN1,0
XRN2,0
CTNND1,0
PABPC1,0
MAPKAPK5,0
MAPKAPK3,0
PDHX,0
C3AR1,0
PIK3R5,0
PIK3R4,0
PIK3R3,0
PIK3R1,0
